2025-01-13 14:26:54 | DEBUG    | managers.dependencies:get_agent_manager:81 - Returning existing AgentManager instance
2025-01-13 14:26:54 | DEBUG    | managers.state_manager:save_state:408 - State serialized, narrative content in json: Vous vous enfoncez confortablement dans le siège antigravitationnel, face aux commandes de votre vai...
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:151 - Saving data for key game_33f056e4-e680-4f51-ab20-330df3d1ec3b_current in namespace state
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:170 - Serializing data for storage
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:_serialize_data:72 - Serializing data for namespace state with format StorageFormat.JSON
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:173 - Saving to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_current.json
2025-01-13 14:26:54 | DEBUG    | managers.filesystem_adapter:write_file_async:67 - Writing to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_current.json
2025-01-13 14:26:54 | DEBUG    | managers.filesystem_adapter:write_file_async:82 - Successfully wrote to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_current.json
2025-01-13 14:26:54 | INFO     | managers.cache_manager:save_cached_data:175 - Successfully saved data for state/game_33f056e4-e680-4f51-ab20-330df3d1ec3b_current
2025-01-13 14:26:54 | DEBUG    | managers.state_manager:save_state:417 - Current state saved to cache
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:151 - Saving data for key game_33f056e4-e680-4f51-ab20-330df3d1ec3b_section_1 in namespace state
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:170 - Serializing data for storage
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:_serialize_data:72 - Serializing data for namespace state with format StorageFormat.JSON
2025-01-13 14:26:54 | DEBUG    | managers.cache_manager:save_cached_data:173 - Saving to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_section_1.json
2025-01-13 14:26:54 | DEBUG    | managers.filesystem_adapter:write_file_async:67 - Writing to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_section_1.json
2025-01-13 14:26:54 | DEBUG    | managers.filesystem_adapter:write_file_async:82 - Successfully wrote to file: C:\Users\erpes\Desktop\casys-rpg\data\cache\games\33f056e4-e680-4f51-ab20-330df3d1ec3b\states\game_33f056e4-e680-4f51-ab20-330df3d1ec3b_section_1.json
2025-01-13 14:26:54 | INFO     | managers.cache_manager:save_cached_data:175 - Successfully saved data for state/game_33f056e4-e680-4f51-ab20-330df3d1ec3b_section_1
2025-01-13 14:26:54 | DEBUG    | managers.state_manager:save_state:425 - Section state saved to cache
2025-01-13 14:26:54 | DEBUG    | managers.state_manager:save_state:428 - Current state updated, final narrative content: Vous vous enfoncez confortablement dans le siège antigravitationnel, face aux commandes de votre vai...
2025-01-13 14:26:54 | INFO     | managers.agent_manager:stop_game:339 - Final game state saved successfully
2025-01-13 14:26:54 | INFO     | managers.agent_manager:stop_game:341 - Game stopped successfully
2025-01-13 14:26:54 | INFO     | api.app:shutdown_event:63 - API shutdown successfully
